"PLZ","Station","Glas","Metall","Oel","Textilien"
8001,"Bahnhofquai vis-à-vis 5","x","x",,"x"
8001,"Gessnerallee vis-à-vis 36","x","x",,"x"
8001,"Hirschengraben 13","x","x",,"x"
8001,"Utoquai 21","x",,,
8002,"Am Schanzengraben 25","x","x",,"x"
8002,"Brunaustrasse 6","x","x","x","x"
8002,"General-Guisan-Quai 31","x",,,
8002,"General-Guisan-Quai 37","x",,,
8002,"Grütlstrasse 4","x","x",,"x"
8002,"Klopstockstrasse 23","x","x","x","x"
8002,"Mythenquai 1","x",,,
8002,"Mythenquai 21","x",,,
8003,"Aegertenstrasse vis-à-vis 16","x","x",,"x"
8003,"Bertastrasse vis à -vis 59","x","x",,
8003,"Fritschistrasse vis-à-vis 11","x","x",,"x"
8003,"Idaplatz 4","x","x",,"x"
8003,"Letzigraben 26","x","x",,"x"
8003,"Meinrad-Lienert-Strasse vis-à-vis 1","x","x",,"x"
8003,"Schlossgasse vis-à-vis 22","x","x",,
8003,"Seebahnstrasse 89 vis-à-vis Post","x","x",,"x"
8003,"Zentralstrasse vis-à-vis 76","x","x","x","x"
8004,"Albisriederplatz 6","x","x","x","x"
8004,"Bullingerstrasse 41","x","x",,"x"
8004,"Erismannstrasse 31","x","x","x","x"
8004,"Hohlstrasse vis-à-vis 90","x","x",,"x"
8004,"Kanzleistrasse 137","x","x",,"x"
8004,"Kochstrasse 21","x","x",,"x"
8004,"Lagerstrasse 47","x","x",,
8004,"Molkenstrasse vis à vis 5","x","x",,"x"
8004,"Seebahnstrasse 171","x","x",,"x"
8004,"St. Jakobstr. vis-à-vis 29","x","x","x","x"
8004,"Tellstrasse 31","x","x","x","x"
8004,"Weberstrasse 3","x","x",,"x"
8004,"Zimmerlistrasse vis-à-vis 4","x","x",,"x"
8005,"Geroldstrasse 35","x","x",,"x"
8005,"Hardturmstrasse 126","x","x",,"x"
8005,"Heinrichstrasse 200 unter Viadukt","x","x","x","x"
8005,"Josefstrasse 92","x","x",,
8005,"Konradstrasse 79","x","x",,"x"
8005,"Röntgenstrasse 39","x","x",,"x"
8005,"Sportweg 39","x","x",,"x"
8006,"Kronenstrasse 19","x","x",,"x"
8006,"Ottikerstrasse vis-à-vis 61","x","x",,"x"
8006,"Scheuchzerstrasse vis-à-vis 98","x","x",,"x"
8006,"Sonneggstrasse 26","x","x",,"x"
8006,"Sonneggstrasse vis-à-vis 84","x","x",,"x"
8006,"Vogelsang vis-à-vis 33","x","x",,"x"
8006,"Weinbergstrasse 131","x","x","x","x"
8008,"Bellerivestrasse 158","x",,,
8008,"Bleulerstrasse 70","x","x",,"x"
8008,"Höschgasse 4","x",,,
8008,"Mittelstrasse 6","x","x",,"x"
8008,"Mühlebachstrasse 200","x","x",,"x"
8008,"Mühlebachstrasse 35","x","x","x","x"
8008,"Riesbachstrasse 61","x","x",,"x"
8008,"Seefeldquai 8","x",,,
8008,"Seefeldstrasse 152","x","x","x","x"
8008,"Seefeldstrasse 233","x","x",,"x"
8008,"Utoquai 46","x",,,
8032,"Bergstrasse vis-à-vis 142","x","x","x","x"
8032,"Dolderstrasse vis à vis 39","x","x",,"x"
8032,"Forchstrasse 261","x","x",,"x"
8032,"Hammerstrasse vis-à-vis 43","x","x",,"x"
8032,"Merkurstrasse 4","x","x",,
8032,"Schönleinstrasse 14","x","x",,"x"
8037,"Hönggerstrasse vis-à-vis 41","x","x",,"x"
8037,"Käferholzstrasse 44","x","x",,"x"
8037,"Lehenstrasse 65","x","x",,"x"
8037,"Rebbergstrasse vis-à-vis 19","x","x",,"x"
8037,"Rosengartenstrasse 10","x","x",,"x"
8037,"Rousseaustrasse vis-à-vis 101","x","x","x","x"
8037,"Wasserwerkstrasse 109","x","x","x","x"
8037,"Weihersteig 7","x","x",,"x"
8038,"Alte Kalchbühlstrasse 15","x","x","x","x"
8038,"Etzelstrasse vis-à-vis 6","x","x",,"x"
8038,"Morgentalstrasse vis à vis 73","x","x",,"x"
8038,"Mythenquai 307","x",,,
8038,"Mythenquai 317","x",,,
8038,"Paradiesstrasse 45","x","x",,"x"
8038,"Salomon-Vögelin-Strasse 3","x","x",,"x"
8038,"Tannenrauchstrasse 116","x","x",,"x"
8041,"Leimbachstrasse 160","x","x","x","x"
8041,"Maneggpromenade vis-à-vis 88","x","x",,"x"
8041,"Tuchmacherstrasse 18","x","x",,"x"
8044,"Moussonstrasse 22","x","x",,"x"
8044,"Spyristrasse 20","x","x",,"x"
8044,"Zürichbergstrasse 196","x","x",,"x"
8044,"Zürichbergstrasse vis-à-vis 80","x","x","x","x"
8045,"Arbentalstrasse 329","x","x",,"x"
8045,"Bachtobelstr. vis-à-vis 10","x","x",,"x"
8045,"Giesshübelstr. vis-à-vis 106","x","x","x","x"
8045,"Hegianwandweg 75","x","x",,"x"
8045,"Schweighofstrasse 7","x","x",,"x"
8046,"Georg-Kempf-Strasse 53","x","x",,"x"
8046,"Glaubtenstrasse 98","x","x",,"x"
8046,"Im Isengrind vis-à-vis 24","x","x",,"x"
8046,"Lerchenhalde vis à vis 53","x","x",,"x"
8046,"Mühlackerstrasse 122","x",,"x","x"
8046,"Riedenhaldenstrasse 280","x","x","x","x"
8046,"Schwandenholzstrasse 194","x","x",,"x"
8046,"Wehntalerstrasse 440","x","x",,"x"
8046,"Wehntalerstrasse 597","x","x",,"x"
8046,"Wolfswinkel vis à vis 41","x","x",,
8047,"Albisriederstrasse 334","x","x","x","x"
8047,"Letzigraben 104","x","x",,"x"
8047,"Mühlezelgstrasse 1a","x","x",,"x"
8047,"Triemlistrasse 22","x","x",,"x"
8048,"Altstetterstr. 162","x","x",,
8048,"Dachslernstrasse vis à vis 9","x","x","x","x"
8048,"Ernst-Zöbeli-Strasse vis-à-vis 4","x","x",,"x"
8048,"Eugen-Huber-Strasse 4","x","x",,"x"
8048,"Hardgutstrasse vis-à-vis 9","x","x","x","x"
8048,"Hohlstrasse 665","x","x",,"x"
8048,"Loogartenstrasse 37","x","x","x","x"
8048,"Rautistrasse 345","x","x",,"x"
8048,"Rautistrasse 77","x","x",,"x"
8049,"Appenzellerstrasse vis-à-vis 73","x","x",,"x"
8049,"Geeringstrasse 95","x","x",,"x"
8049,"Im Stelzenacker 11","x","x","x","x"
8049,"Paul-Feyerabend-Hof vis-à-vis 3","x","x",,"x"
8049,"Riedhofstrasse 9","x","x","x","x"
8049,"Riedhofstrasse vis-à-vis 104","x","x",,"x"
8049,"Riedhofstrasse vis-à-vis 378","x","x",,
8049,"Werdinsel vis à vis 1","x","x",,"x"
8050,"Baumackerstasse- vis-à-vis 28","x","x",,"x"
8050,"Binzmühlestrasse 210","x","x",,"x"
8050,"Dörflistasse 90 vis-à-vis Stadthof 11","x","x","x","x"
8050,"Hagenholzstrasse 110","x","x","x","x"
8050,"Neunbrunnenstrasse 60","x","x",,
8050,"Oleanderstrasse 1","x","x",,"x"
8050,"Opfikonstrasse 18","x","x",,"x"
8050,"Regensbergstrasse vis-à-vis 30","x","x",,"x"
8050,"Tramstrasse 55","x","x",,"x"
8050,"Tramstrasse vis-à-vis 208","x","x",,"x"
8050,"Wattstrasse vis à vis 6","x","x",,"x"
8051,"Bocklerstrasse vis-à-vis 14","x","x","x","x"
8051,"Dübendorfstrasse 350","x","x",,"x"
8051,"Helen-Keller-Strasse 4a","x","x",,"x"
8051,"Hirzenbachstrasse 40","x","x",,"x"
8051,"Im Altried vis-à-vis 3","x","x",,"x"
8051,"Kronwiesenstrasse 29","x","x",,"x"
8051,"Luchswiesenstrasse 25","x","x","x","x"
8051,"Luegislandstrasse 173","x","x","x","x"
8051,"Ueberlandstrasse 14","x","x",,"x"
8051,"Ueberlandstrasse 381","x","x",,"x"
8051,"Ueberlandstrasse 409","x","x",,
8052,"Bahnhaldensttrasse  17","x","x","x","x"
8052,"Birchstrasse vis-à-vis 408","x","x",,"x"
8052,"Hertensteinstrasse 41","x","x",,
8052,"Köschenrütistrasse 72","x","x",,
8052,"Schaffhauserstrasse vis-à-vis 502","x","x","x","x"
8052,"Stiglenstrasse 50","x","x",,"x"
8053,"Drusbergstrasse 135","x","x","x","x"
8053,"Katzenschwanzstr. vis-à-vis 28","x","x","x","x"
8053,"Trichtenhausenstasse 93","x","x",,"x"
8053,"Waserstrasse vis-à-vis 36","x","x",,"x"
8053,"Witikonerstrasse 390","x","x",,"x"
8055,"Berneggweg vis-à-vis 8","x","x",,"x"
8055,"Birmensdorferstr. 488","x","x","x","x"
8055,"Birmensdorferstrasse 432","x","x",,"x"
8055,"Friesenbergstrasse 193","x","x",,"x"
8055,"Gutstrasse 149","x","x","x","x"
8055,"Schweighofstr. 357","x","x","x","x"
8055,"Talwiesenstrasse 169","x","x",,"x"
8055,"Talwiesenstrasse vis-à-vis 118","x","x","x","x"
8057,"Anna-Heer-Strasse vis-à-vis 14","x","x",,"x"
8057,"Hoffeld vis-à-vis 46","x","x","x","x"
8057,"Im Waidegg 1","x","x","x","x"
8057,"Langmauerstrasse 90","x","x",,"x"
8057,"Letzistrasse vis-à-vis 50","x","x",,"x"
8057,"Milchbuckstrasse 2","x","x",,"x"
8057,"Mimosenstrasse vis à vis 1","x","x",,"x"
8057,"Ringstrasse 72","x","x",,"x"
8057,"Viktoriastrasse 34","x","x",,"x"
8057,"Zeppelinstrasse 43","x","x",,
8064,"Bändlistrasse 94","x","x",,"x"
8064,"Grünauring vis-à-vis 25","x","x",,"x"
8064,"Grünauring vis-à-vis 37","x","x",,"x"
8064,"Hardhof 9 bei Wasserversorgung","x","x","x","x"

